omega,V
0.0,0
0.24612306153076538,-4874.20479953937
0.49224612306153076,-19496.7899236468
0.7383691845922962,-43867.6675487906
0.9844922461230615,-77986.6913024174
1.2306153076538269,-121853.656262953
1.4767383691845923,-175468.298959801
1.7228614307153576,-238830.297373346
1.968984492246123,-311939.270934949
2.2151075537768885,-394794.780526951
2.4612306153076537,-487396.328482670
2.707353676838419,-589743.358586406
2.9534767383691847,-701835.256073434
3.19959979989995,-823671.347630011
3.445722861430715,-955250.901393371
3.691845922961481,-1096573.12695173
3.937968984492246,-1247637.17534427
4.184092046023012,-1408442.13906117
4.430215107553777,-1578987.05204358
4.676338169084542,-1759270.88968363
4.9224612306153075,-1949292.56882441
5.168584292146073,-2149050.94776003
5.414707353676838,-2358544.82623554
5.660830415207604,-2577772.94544698
5.906953476738369,-2806733.98804139
6.153076538269135,-3045426.57811674
6.3991995997999,-3293849.28122204
6.645322661330665,-3552000.60435723
6.89144572286143,-3819878.99597326
7.137568784392196,-4097482.84597203
7.383691845922962,-4384810.48570644
7.629814907453727,-4681860.18798037
7.875937968984492,-4988630.16704866
8.122061030515258,-5305118.57861716
8.368184092046024,-5631323.51984265
8.614307153576789,-5967243.02933295
8.860430215107554,-6312875.08714680
9.10655327663832,-6668217.61479396
9.352676338169085,-7033268.47523515
9.59879939969985,-7408025.47288208
9.844922461230615,-7792486.35359742
10.09104552276138,-8186648.80469484
10.337168584292145,-8590510.45493897
10.58329164582291,-9004068.87454544
10.829414707353676,-9427321.57518084
11.075537768884443,-9860266.00996275
11.321660830415208,-10302899.5734597
11.567783891945973,-10755219.6016913
11.813906953476739,-11217223.3721279
12.060030015007504,-11688908.1036912
12.30615307653827,-12170270.9567535
12.552276138069034,-12661309.0331383
12.7983991995998,-13162019.3761201
13.044522261130565,-13672398.9704242
13.29064532266133,-14192444.7422271
13.536768384192095,-14722153.5591560
13.78289144572286,-15261522.2302894
14.029014507253626,-15810547.5061565
14.275137568784393,-16369226.0787377
14.521260630315158,-16937554.5814642
14.767383691845923,-17515529.5892183
15.013506753376689,-18103147.6183332
15.259629814907454,-18700405.1265932
15.505752876438219,-19307298.5132334
15.751875937968984,-19923824.1189400
15.99799899949975,-20549978.2258501
16.244122061030517,-21185757.0575519
16.49024512256128,-21831156.7790846
16.736368184092047,-22486173.4969381
16.98249124562281,-23150803.2590535
17.228614307153578,-23825042.0548229
17.47473736868434,-24508885.8150893
17.720860430215108,-25202330.4121468
17.96698349174587,-25905371.6597402
18.21310655327664,-26618005.3130656
18.459229614807402,-27340227.0687699
18.70535267633817,-28072032.5649509
18.951475737868936,-28813417.3811577
19.1975987993997,-29564377.0383901
19.443721860930467,-30324906.9990988
19.68984492246123,-31095002.6671859
19.935967983991997,-31874659.3880040
20.18209104552276,-32663872.4483569
20.428214107053527,-33462637.0764995
20.67433716858429,-34270948.4421375
20.920460230115058,-35088801.6564276
21.16658329164582,-35916191.7719774
21.41270635317659,-36753113.7828458
21.658829414707352,-37599562.6245423
21.90495247623812,-38455533.1740275
22.151075537768886,-39321020.2497132
22.39719859929965,-40196018.6114619
22.643321660830416,-41080522.9605872
22.88944472236118,-41974527.9398536
23.135567783891947,-42878028.1334767
23.38169084542271,-43791018.0671229
23.627813906953477,-44713492.2079099
23.87393696848424,-45645444.9644059
24.120060030015008,-46586870.6866306
24.36618309154577,-47537763.6660543
24.61230615307654,-48498118.1355985
24.858429214607302,-49467928.2696354
25.10455227613807,-50447188.1839885
25.350675337668836,-51435891.9359322
25.5967983991996,-52434033.5241916
25.842921460730366,-53441606.8889433
26.08904452226113,-54458605.9118143
26.335167583791897,-55485024.4158830
26.58129064532266,-56520856.1656787
26.827413706853427,-57566094.8671814
27.07353676838419,-58620734.1678225
27.319659829914958,-59684767.6564841
27.56578289144572,-60758188.8634994
27.81190595297649,-61840991.2606524
28.05802901450725,-62933168.2611783
28.30415207603802,-64034713.2197632
28.550275137568786,-65145619.4325441
28.79639819909955,-66265880.1371092
29.042521260630316,-67395488.5124973
29.28864432216108,-68534437.6791986
29.534767383691847,-69682720.6991539
29.78089044522261,-70840330.5757553
30.027013506753377,-72007260.2538457
30.27313656828414,-73183502.6197190
30.519259629814908,-74369050.5011202
30.76538269134567,-75563896.6672450
31.011505752876438,-76768033.8287403
31.2576288144072,-77981454.6377040
31.50375187593797,-79204151.6876850
31.749874937468736,-80436117.5136829
31.9959979989995,-81677344.5921485
32.242121060530266,-82927825.3409836
32.48824412206103,-84187552.1195409
32.73436718359179,-85456517.2286242
32.98049024512256,-86734712.9104881
33.22661330665333,-88022131.3488382
33.472736368184094,-89318764.6688312
33.718859429714854,-90624604.9370748
33.96498249124562,-91939644.1616275
34.21110555277639,-93263874.2919989
34.457228614307155,-94597287.2191496
34.70335167583792,-95939874.7754911
34.94947473736868,-97291628.7348859
35.19559779889945,-98652540.8126475
35.441720860430216,-100022602.665540
35.68784392196098,-101401805.891780
35.93396698349174,-102790142.031033
36.18009004502251,-104187602.564416
36.42621310655328,-105594178.914498
36.672336168084044,-107009862.445299
36.918459229614804,-108434644.462288
37.16458229114557,-109868516.212387
37.41070535267634,-111311468.883969
37.656828414207105,-112763493.606856
37.90295147573787,-114224581.452323
38.14907453726863,-115694723.433095
38.3951975987994,-117173910.503348
38.641320660330166,-118662133.558710
38.88744372186093,-120159383.436258
39.13356678339169,-121665650.914522
39.37968984492246,-123180926.713482
39.62581290645323,-124705201.494570
39.871935967983994,-126238465.860666
40.118059029514754,-127780710.356104
40.36418209104552,-129331925.466669
40.61030515257629,-130892101.619595
40.856428214107055,-132461229.183568
41.10255127563782,-134039298.468726
41.34867433716858,-135626299.726655
41.59479739869935,-137222223.150396
41.840920460230116,-138827058.874438
42.08704352176088,-140440796.974722
42.33316658329164,-142063427.468640
42.57928964482241,-143694940.315034
42.82541270635318,-145335325.414199
43.071535767883944,-146984572.607880
43.317658829414704,-148642671.679271
43.56378189094547,-150309612.353021
43.80990495247624,-151985384.295226
44.056028014007005,-153669977.113435
44.30215107553777,-155363380.356649
44.54827413706853,-157065583.515317
44.7943971985993,-158776576.021342
45.040520260130066,-160496347.248076
45.28664332166083,-162224886.510322
45.53276638319159,-163962183.064336
45.77888944472236,-165708226.107823
46.02501250625313,-167463004.779939
46.271135567783894,-169226508.161293
46.517258629314654,-170998725.273941
46.76338169084542,-172779645.081395
47.00950475237619,-174569256.488614
47.255627813906955,-176367548.342010
47.50175087543772,-178174509.429446
47.74787393696848,-179990128.480234
47.99399699849925,-181814394.165139
48.240120060030016,-183647295.096377
48.48624312156078,-185488819.827614
48.73236618309154,-187338956.853966
48.97848924462231,-189197694.612004
49.22461230615308,-191065021.479745
49.470735367683844,-192940925.776660
49.716858429214604,-194825395.763670
49.96298149074537,-196718419.643148
50.20910455227614,-198619985.558917
50.455227613806905,-200530081.596250
50.70135067533767,-202448695.781873
50.94747373686843,-204375816.083963
51.1935967983992,-206311430.412145
51.439719859929966,-208255526.617500
51.68584292146073,-210208092.492554
51.93196598299149,-212169115.771289
52.17808904452226,-214138584.129135
52.42421210605303,-216116485.182975
52.670335167583794,-218102806.491141
52.91645822911455,-220097535.553418
53.16258129064532,-222100659.811040
53.40870435217609,-224112166.646694
53.654827413706855,-226132043.384515
53.90095047523762,-228160277.290093
54.14707353676838,-230196855.570466
54.39319659829915,-232241765.374123
54.639319659829916,-234294993.791006
54.88544272136068,-236356527.852506
55.13156578289144,-238426354.531467
55.37768884442221,-240504460.742181
55.62381190595298,-242590833.340394
55.86993496748374,-244685459.123301
56.1160580290145,-246788324.829549
56.36218109054527,-248899417.139236
56.60830415207604,-251018722.673911
56.854427213606805,-253146227.996572
57.10055027513757,-255281919.611670
57.34667333666833,-257425783.965108
57.5927963981991,-259577807.444238
57.838919459729865,-261737976.377862
58.08504252126063,-263906277.036237
58.33116558279139,-266082695.631067
58.57728864432216,-268267218.315508
58.823411705852926,-270459831.184168
59.06953476738369,-272660520.273107
59.31565782891445,-274869271.559832
59.56178089044522,-277086070.963304
59.80790395197599,-279310904.343935
60.054027013506754,-281543757.503588
60.30015007503752,-283784616.185575
60.54627313656828,-286033466.074660
60.79239619809905,-288290292.797059
61.038519259629815,-290555081.920439
61.28464232116058,-292827818.953916
61.53076538269134,-295108489.348059
61.77688844422211,-297397078.494887
62.023011505752876,-299693571.727870
62.26913456728364,-301997954.321930
62.5152576288144,-304310211.493437
62.76138069034517,-306630328.400216
63.00750375187594,-308958290.141541
63.253626813406704,-311294081.758136
63.49974987493747,-313637688.232179
63.74587293646823,-315989094.487294
63.991995997999,-318348285.388562
64.23811905952977,-320715245.742510
64.48424212106053,-323089960.297119
64.7303651825913,-325472413.741820
64.97648824412207,-327862590.707494
65.22261130565282,-330260475.766475
65.46873436718359,-332666053.432546
65.71485742871435,-335079308.160942
65.96098049024512,-337500224.348349
66.20710355177589,-339928786.332904
66.45322661330665,-342364978.394195
66.69934967483742,-344808784.753260
66.94547273636819,-347260189.572589
67.19159579789896,-349719176.956123
67.43771885942971,-352185730.949254
67.68384192096048,-354659835.538824
67.92996498249124,-357141474.653127
68.17608804402201,-359630632.161907
68.42221110555278,-362127291.876361
68.66833416708354,-364631437.549135
68.91445722861431,-367143052.874326
69.16058029014508,-369662121.487483
69.40670335167584,-372188626.965605
69.6528264132066,-374722552.827144
69.89894947473736,-377263882.532000
70.14507253626813,-379812599.481526
70.3911955977989,-382368687.018525
70.63731865932967,-384932128.427253
70.88344172086043,-387502906.933413
71.1295647823912,-390081005.704163
71.37568784392197,-392666407.848111
71.62181090545272,-395259096.415313
71.86793396698349,-397859054.397281
72.11405702851425,-400466264.726973
72.36018009004502,-403080710.278802
72.60630315157579,-405702373.868629
72.85242621310655,-408331238.253768
73.09854927463732,-410967286.132984
73.34467233616809,-413610500.146490
73.59079539769886,-416260862.875954
73.83691845922961,-418918356.844492
74.08304152076037,-421582964.516673
74.32916458229114,-424254668.298516
74.57528764382191,-426933450.537490
74.82141070535268,-429619293.522518
75.06753376688344,-432312179.483971
75.31365682841421,-435012090.593672
75.55977988994498,-437719008.964895
75.80590295147574,-440432916.652364
76.0520260130065,-443153795.652257
76.29814907453726,-445881627.902200
76.54427213606803,-448616395.281271
76.7903951975988,-451358079.609998
77.03651825912956,-454106662.650362
77.28264132066033,-456862126.105794
77.5287643821911,-459624451.621175
77.77488744372187,-462393620.782838
78.02101050525262,-465169615.118567
78.26713356678339,-467952416.097597
78.51325662831415,-470742005.130614
78.75937968984492,-473538363.569753
79.00550275137569,-476341472.708604
79.25162581290645,-479151313.782204
79.49774887443722,-481967867.967043
79.74387193596799,-484791116.381062
79.98999499749875,-487621040.083653
80.23611805902951,-490457620.075658
80.48224112056027,-493300837.299371
80.72836418209104,-496150672.638536
80.97448724362181,-499007106.918349
81.22061030515258,-501870120.905456
81.46673336668334,-504739695.307955
81.71285642821411,-507615810.775395
81.95897948974488,-510498447.898774
82.20510255127564,-513387587.210543
82.4512256128064,-516283209.184604
82.69734867433716,-519185294.236309
82.94347173586793,-522093822.722462
83.1895947973987,-525008774.941316
83.43571785892946,-527930131.132577
83.68184092046023,-530857871.477402
83.927963981991,-533791976.098397
84.17408704352177,-536732425.059622
84.42021010505252,-539679198.366584
84.66633316658329,-542632275.966245
84.91245622811405,-545591637.747015
85.15857928964482,-548557263.538757
85.40470235117559,-551529133.112784
85.65082541270635,-554507226.181860
85.89694847423712,-557491522.400201
86.14307153576789,-560482001.363471
86.38919459729865,-563478642.608789
86.63531765882941,-566481425.614722
86.88144072036017,-569490329.801290
87.12756378189094,-572505334.529962
87.37368684342171,-575526419.103659
87.61980990495248,-578553562.766754
87.86593296648324,-581586744.705069
88.11205602801401,-584625944.045879
88.35817908954478,-587671139.857907
88.60430215107554,-590722311.151331
88.8504252126063,-593779436.877776
89.09654827413706,-596842495.930322
89.34267133566783,-599911467.143495
89.5887943971986,-602986329.293277
89.83491745872936,-606067061.097099
90.08104052026013,-609153641.213841
90.3271635817909,-612246048.243836
90.57328664332167,-615344260.728869
90.81940970485242,-618448257.152174
91.06553276638319,-621558015.938437
91.31165582791395,-624673515.453794
91.55777888944472,-627794734.005833
91.80390195097549,-630921649.843592
92.05002501250625,-634054241.157562
92.29614807403702,-637192486.079682
92.54227113556779,-640336362.683344
92.78839419709855,-643485848.983392
93.03451725862931,-646640922.936117
93.28064032016007,-649801562.439265
93.52676338169084,-652967745.332031
93.77288644322161,-656139449.395062
94.01900950475238,-659316652.350455
94.26513256628314,-662499331.861759
94.51125562781391,-665687465.533972
94.75737868934468,-668881030.913545
95.00350175087544,-672080005.488380
95.2496248124062,-675284366.687829
95.49574787393696,-678494091.882694
95.74187093546773,-681709158.385231
95.9879939969985,-684929543.449145
96.23411705852926,-688155224.269591
96.48024012006003,-691386177.983178
96.7263631815908,-694622381.667962
96.97248624312157,-697863812.343454
97.21860930465232,-701110446.970613
97.46473236618309,-704362262.451851
97.71085542771385,-707619235.631029
97.95697848924462,-710881343.293462
98.20310155077539,-714148562.165912
98.44922461230615,-717420868.916595
98.69534767383692,-720698240.155176
98.94147073536769,-723980652.432774
99.18759379689845,-727268082.241955
99.43371685842921,-730560506.016739
99.67983991995997,-733857900.132596
99.92596298149074,-737160240.906446
100.17208604302151,-740467504.596662
100.41820910455228,-743779667.403067
100.66433216608304,-747096705.466933
100.91045522761381,-750418594.870986
101.15657828914458,-753745311.639402
101.40270135067534,-757076831.737808
101.6488244122061,-760413131.073280
101.89494747373686,-763754185.494349
102.14107053526763,-767099970.790994
102.3871935967984,-770450462.694645
102.63331665832916,-773805636.878184
102.87943971985993,-777165468.955944
103.1255627813907,-780529934.483708
103.37168584292147,-783899008.958711
103.61780890445222,-787272667.819639
103.86393196598299,-790650886.446628
104.11005502751375,-794033640.161266
104.35617808904452,-797420904.226590
104.60230115057529,-800812653.847092
104.84842421210605,-804208864.168711
105.09454727363682,-807609510.278838
105.34067033516759,-811014567.206316
105.58679339669835,-814424009.921439
105.8329164582291,-817837813.335950
106.07903951975987,-821255952.303047
106.32516258129064,-824678401.617373
106.57128564282141,-828105136.015028
106.81740870435218,-831536130.173558
107.06353176588294,-834971358.711964
107.30965482741371,-838410796.190696
107.55577788894448,-841854417.111655
107.80190095047524,-845302195.918194
108.048024012006,-848754106.995114
108.29414707353676,-852210124.668672
108.54027013506753,-855670223.206571
108.7863931965983,-859134376.817968
109.03251625812906,-862602559.653470
109.27863931965983,-866074745.805135
109.5247623811906,-869550909.306473
109.77088544272137,-873031024.132442
110.01700850425212,-876515064.199455
110.26313156578288,-880003003.365373
110.50925462731365,-883494815.429510
110.75537768884442,-886990474.132629
111.00150075037519,-890489953.156945
111.24762381190595,-893993226.126124
111.49374687343672,-897500266.605284
111.73986993496749,-901011048.100991
111.98599299649825,-904525544.061265
112.232116058029,-908043727.875575
112.47823911955977,-911565572.874843
112.72436218109054,-915091052.331441
112.97048524262131,-918620139.459190
113.21660830415207,-922152807.413365
113.46273136568284,-925689029.290691
113.70885442721361,-929228778.129343
113.95497748874438,-932772026.908948
114.20110055027514,-936318748.550583
114.4472236118059,-939868915.916778
114.69334667333666,-943422501.811511
114.93946973486743,-946979478.980214
115.1855927963982,-950539820.109768
115.43171585792896,-954103497.828506
115.67783891945973,-957670484.706211
115.9239619809905,-961240753.254117
116.17008504252126,-964814275.924911
116.41620810405202,-968391025.112728
116.66233116558278,-971970973.153156
116.90845422711355,-975554092.323234
117.15457728864432,-979140354.841452
117.40070035017509,-982729732.867748
117.64682341170585,-986322198.503515
117.89294647323662,-989917723.791595
118.13906953476739,-993516280.716282
118.38519259629815,-997117841.203319
118.6313156578289,-1000722377.11990
118.87743871935967,-1004329860.27468
119.12356178089044,-1007940262.41774
119.36968484242121,-1011553555.24065
119.61580790395197,-1015169710.37639
119.86193096548274,-1018788699.39941
120.10805402701351,-1022410493.82563
120.35417708854428,-1026035065.11239
120.60030015007504,-1029662384.65848
120.8464232116058,-1033292423.80418
121.09254627313656,-1036925153.83118
121.33866933466733,-1040560545.96264
121.5847923961981,-1044198571.36316
121.83091545772886,-1047839201.13881
122.07703851925963,-1051482406.33709
122.3231615807904,-1055128157.94697
122.56928464232116,-1058776426.89884
122.81540770385192,-1062427184.06459
123.06153076538268,-1066080400.25751
123.30765382691345,-1069736046.23237
123.55377688844422,-1073394092.68540
123.79989994997499,-1077054510.25424
124.04602301150575,-1080717269.51803
124.29214607303652,-1084382340.99732
124.53826913456729,-1088049695.15414
124.78439219609805,-1091719302.39195
125.0305152576288,-1095391133.05568
125.27663831915957,-1099065157.43171
125.52276138069034,-1102741345.74784
125.76888444222111,-1106419668.17336
126.01500750375187,-1110100094.81898
126.26113056528264,-1113782595.73690
126.50725362681341,-1117467140.92072
126.75337668834418,-1121153700.30554
126.99949974987494,-1124842243.76787
127.2456228114057,-1128532741.12570
127.49174587293646,-1132225162.13846
127.73786893446723,-1135919476.50703
127.983991995998,-1139615653.87374
128.23011505752876,-1143313663.82237
128.47623811905953,-1147013475.87817
128.7223611805903,-1150715059.50781
128.96848424212106,-1154418384.11944
129.21460730365183,-1158123419.06263
129.4607303651826,-1161830133.62843
129.70685342671337,-1165538497.04933
129.95297648824413,-1169248478.49926
130.1990995497749,-1172960047.09363
130.44522261130564,-1176673171.88926
130.6913456728364,-1180387821.88446
130.93746873436717,-1184103966.01897
131.18359179589794,-1187821573.17398
131.4297148574287,-1191540612.17214
131.67583791895947,-1195261051.77754
131.92196098049024,-1198982860.69575
132.168084042021,-1202706007.57374
132.41420710355177,-1206430460.99998
132.66033016508254,-1210156189.50437
132.9064532266133,-1213883161.55825
133.15257628814408,-1217611345.57444
133.39869934967484,-1221340709.90717
133.6448224112056,-1225071222.85217
133.89094547273638,-1228802852.64658
134.13706853426714,-1232535567.46902
134.3831915957979,-1236269335.43953
134.62931465732865,-1240004124.61964
134.87543771885942,-1243739903.01229
135.12156078039018,-1247476638.56191
135.36768384192095,-1251214299.15434
135.61380690345172,-1254952852.61691
135.85992996498248,-1258692266.71838
136.10605302651325,-1262432509.16896
136.35217608804402,-1266173547.62032
136.59829914957479,-1269915349.66558
136.84442221110555,-1273657882.83929
137.09054527263632,-1277401114.61750
137.3366683341671,-1281145012.41765
137.58279139569785,-1284889543.59867
137.82891445722862,-1288634675.46094
138.0750375187594,-1292380375.24628
138.32116058029015,-1296126610.13796
138.56728364182092,-1299873347.26070
138.8134067033517,-1303620553.68068
139.05952976488243,-1307368196.40552
139.3056528264132,-1311116242.38432
139.55177588794396,-1314864658.50758
139.79789894947473,-1318613411.60730
140.0440220110055,-1322362468.45690
140.29014507253626,-1326111795.77126
140.53626813406703,-1329861360.20672
140.7823911955978,-1333611128.36107
141.02851425712856,-1337361066.77352
141.27463731865933,-1341111141.92478
141.5207603801901,-1344861320.23697
141.76688344172086,-1348611568.07368
142.01300650325163,-1352361851.73995
142.2591295647824,-1356112137.48228
142.50525262631317,-1359862391.48860
142.75137568784393,-1363612579.88830
142.9974987493747,-1367362668.75222
143.24362181090544,-1371112624.09266
143.4897448724362,-1374862411.86336
143.73586793396697,-1378611997.95952
143.98199099549774,-1382361348.21778
144.2281140570285,-1386110428.41624
144.47423711855927,-1389859204.27445
144.72036018009004,-1393607641.45341
144.9664832416208,-1397355705.55557
145.21260630315157,-1401103362.12482
145.45872936468234,-1404850576.64652
145.7048524262131,-1408597314.54747
145.95097548774388,-1412343541.19594
146.19709854927464,-1416089221.90161
146.4432216108054,-1419834321.91565
146.68934467233618,-1423578806.43067
146.93546773386694,-1427322640.58071
147.1815907953977,-1431065789.44130
147.42771385692845,-1434808218.02939
147.67383691845922,-1438549891.30340
147.91995997998998,-1442290774.16317
148.16608304152075,-1446030831.45003
148.41220610305152,-1449770027.94675
148.65832916458228,-1453508328.37752
148.90445222611305,-1457245697.40803
149.15057528764382,-1460982099.64538
149.39669834917459,-1464717499.63815
149.64282141070535,-1468451861.87635
149.88894447223612,-1472185150.79146
150.1350675337669,-1475917330.75639
150.38119059529765,-1479648366.08551
150.62731365682842,-1483378221.03465
150.8734367183592,-1487106859.80108
151.11955977988995,-1490834246.52353
151.36568284142072,-1494560345.28217
151.6118059029515,-1498285120.09862
151.85792896448223,-1502008534.93597
152.104052026013,-1505730553.69875
152.35017508754376,-1509451140.23292
152.59629814907453,-1513170258.32593
152.8424212106053,-1516887871.70665
153.08854427213606,-1520603944.04542
153.33466733366683,-1524318438.95402
153.5807903951976,-1528031319.98569
153.82691345672836,-1531742550.63510
154.07303651825913,-1535452094.33840
154.3191595797899,-1539159914.47317
154.56528264132066,-1542865974.35845
154.81140570285143,-1546570237.25474
155.0575287643822,-1550272666.36396
155.30365182591297,-1553973224.82951
155.54977488744373,-1557671875.73624
155.7958979489745,-1561368582.11044
156.04202101050524,-1565063306.91984
156.288144072036,-1568756013.07365
156.53426713356677,-1572446663.42251
156.78039019509754,-1576135220.75852
157.0265132566283,-1579821647.81523
157.27263631815907,-1583505907.26764
157.51875937968984,-1587187961.73219
157.7648824412206,-1590867773.76678
158.01100550275137,-1594545305.87077
158.25712856428214,-1598220520.48497
158.5032516258129,-1601893379.99162
158.74937468734367,-1605563846.71443
158.99549774887444,-1609231882.91856
159.2416208104052,-1612897450.81060
159.48774387193598,-1616560512.53863
159.73386693346674,-1620221030.19215
159.9799899949975,-1623878965.80212
160.22611305652825,-1627534281.34094
160.47223611805902,-1631186938.72249
160.71835917958978,-1634836899.80207
160.96448224112055,-1638484126.37645
161.21060530265132,-1642128580.18384
161.45672836418208,-1645770222.90390
161.70285142571285,-1649409016.15777
161.94897448724362,-1653044921.50799
162.19509754877438,-1656677900.45859
162.44122061030515,-1660307914.45504
162.68734367183592,-1663934924.88427
