omega,V
162.93346673336669,-1667558893.07463
163.17958979489745,-1671179780.29596
163.42571285642822,-1674797547.75953
163.671835917959,-1678412156.61806
163.91795897948975,-1682023567.96572
164.16408204102052,-1685631742.83815
164.4102051025513,-1689236642.21242
164.65632816408203,-1692838227.00706
164.9024512256128,-1696436458.08205
165.14857428714356,-1700031296.23881
165.39469734867433,-1703622702.22024
165.6408204102051,-1707210636.71066
165.88694347173586,-1710795060.33586
166.13306653326663,-1714375933.66306
166.3791895947974,-1717953217.20096
166.62531265632816,-1721526871.39969
166.87143571785893,-1725096856.65084
167.1175587793897,-1728663133.28744
167.36368184092046,-1732225661.58399
167.60980490245123,-1735784401.75643
167.855927963982,-1739339313.96214
168.10205102551276,-1742890358.29997
168.34817408704353,-1746437494.81021
168.5942971485743,-1749980683.47461
168.84042021010504,-1753519884.21636
169.0865432716358,-1757055056.90010
169.33266633316657,-1760586161.33194
169.57878939469734,-1764113157.25942
169.8249124562281,-1767636004.37153
170.07103551775887,-1771154662.29874
170.31715857928964,-1774669090.61294
170.5632816408204,-1778179248.82748
170.80940470235117,-1781685096.39717
171.05552776388194,-1785186592.71825
171.3016508254127,-1788683697.12844
171.54777388694347,-1792176368.90689
171.79389694847424,-1795664567.27421
172.040020010005,-1799148251.39244
172.28614307153578,-1802627380.36511
172.53226613306654,-1806101913.23718
172.7783891945973,-1809571808.99504
173.02451225612805,-1813037026.56657
173.27063531765882,-1816497524.82108
173.51675837918958,-1819953262.56933
173.76288144072035,-1823404198.56353
174.00900450225112,-1826850291.49735
174.25512756378188,-1830291500.00591
174.50125062531265,-1833727782.66577
174.74737368684342,-1837159097.99496
174.99349674837418,-1840585404.45294
175.23961980990495,-1844006660.44063
175.48574287143572,-1847422824.30041
175.73186593296649,-1850833854.31609
175.97798899449725,-1854239708.71295
176.22411205602802,-1857640345.65772
176.4702351175588,-1861035723.25856
176.71635817908955,-1864425799.56511
176.96248124062032,-1867810532.56845
177.2086043021511,-1871189880.20109
177.45472736368183,-1874563800.33703
177.7008504252126,-1877932250.79168
177.94697348674336,-1881295189.32194
178.19309654827413,-1884652573.62613
178.4392196098049,-1888004361.34404
178.68534267133566,-1891350510.05690
178.93146573286643,-1894690977.28739
179.1775887943972,-1898025720.49966
179.42371185592796,-1901354697.09929
179.66983491745873,-1904677864.43331
179.9159579789895,-1907995179.79022
180.16208104052026,-1911306600.39996
180.40820410205103,-1914612083.43391
180.6543271635818,-1917911586.00492
180.90045022511256,-1921205065.16729
181.14657328664333,-1924492477.91675
181.3926963481741,-1927773781.19050
181.63881940970484,-1931048931.86719
181.8849424712356,-1934317886.76691
182.13106553276637,-1937580602.65121
182.37718859429714,-1940837036.22309
182.6233116558279,-1944087144.12700
182.86943471735867,-1947330882.94885
183.11555777888944,-1950568209.21597
183.3616808404202,-1953799079.39718
183.60780390195097,-1957023449.90273
183.85392696348174,-1960241277.08432
184.1000500250125,-1963452517.23511
184.34617308654327,-1966657126.58971
184.59229614807404,-1969855061.32417
184.8384192096048,-1973046277.55600
185.08454227113558,-1976230731.34416
185.33066533266634,-1979408378.68906
185.5767883941971,-1982579175.53257
185.82291145572785,-1985743077.75799
186.06903451725861,-1988900041.19010
186.31515757878938,-1992050021.59509
186.56128064032015,-1995192974.68065
186.80740370185092,-1998328856.09588
187.05352676338168,-2001457621.43135
187.29964982491245,-2004579226.21908
187.54577288644322,-2007693625.93255
187.79189594797398,-2010800775.98667
188.03801900950475,-2013900631.73780
188.28414207103552,-2016993148.48379
188.53026513256629,-2020078281.46389
188.77638819409705,-2023155985.85883
189.02251125562782,-2026226216.79079
189.2686343171586,-2029288929.32339
189.51475737868935,-2032344078.46171
189.76088044022012,-2035391619.15228
190.0070035017509,-2038431506.28308
190.25312656328163,-2041463694.68354
190.4992496248124,-2044488139.12454
190.74537268634316,-2047504794.31840
190.99149574787393,-2050513614.91893
191.2376188094047,-2053514555.52133
191.48374187093546,-2056507570.66232
191.72986493246623,-2059492614.82001
191.975987993997,-2062469642.41400
192.22211105552776,-2065438607.80532
192.46823411705853,-2068399465.29646
192.7143571785893,-2071352169.13137
192.96048024012006,-2074296673.49543
193.20660330165083,-2077232932.51548
193.4527263631816,-2080160900.25983
193.69884942471236,-2083080530.73820
193.94497248624313,-2085991777.90181
194.1910955477739,-2088894595.64328
194.43721860930464,-2091788937.79673
194.6833416708354,-2094674758.13769
194.92946473236617,-2097552010.38317
195.17558779389694,-2100420648.19161
195.4217108554277,-2103280625.16292
195.66783391695847,-2106131894.83845
195.91395697848924,-2108974410.70100
196.16008004002,-2111808126.17482
196.40620310155077,-2114632994.62562
196.65232616308154,-2117448969.36055
196.8984492246123,-2120256003.62823
197.14457228614307,-2123054050.61870
197.39069534767384,-2125843063.46348
197.6368184092046,-2128622995.23552
197.88294147073537,-2131393798.94925
198.12906453226614,-2134155427.56051
198.3751875937969,-2136907833.96662
198.62131065532768,-2139650971.00634
198.86743371685841,-2142384791.45989
199.11355677838918,-2145109248.04894
199.35967983991995,-2147824293.43660
199.60580290145072,-2150529880.22743
199.85192596298148,-2153225960.96746
200.09804902451225,-2155912488.14415
200.34417208604302,-2158589414.18643
200.59029514757378,-2161256691.46466
200.83641820910455,-2163914272.29067
201.08254127063532,-2166562108.91773
201.32866433216608,-2169200153.54057
201.57478739369685,-2171828358.29536
201.82091045522762,-2174446675.25972
202.06703351675839,-2177055056.45274
202.31315657828915,-2179653453.83495
202.55927963981992,-2182241819.30831
202.8054027013507,-2184820104.71626
203.05152576288143,-2187388261.84369
203.2976488244122,-2189946242.41692
203.54377188594296,-2192493998.10373
203.78989494747373,-2195031480.51337
204.0360180090045,-2197558641.19651
204.28214107053526,-2200075431.64530
204.52826413206603,-2202581803.29331
204.7743871935968,-2205077707.51559
205.02051025512756,-2207563095.62862
205.26663331665833,-2210037918.89035
205.5127563781891,-2212502128.50016
205.75887943971986,-2214955675.59891
206.00500250125063,-2217398511.26887
206.2511255627814,-2219830586.53380
206.49724862431216,-2222251852.35888
206.74337168584293,-2224662259.65077
206.9894947473737,-2227061759.25756
207.23561780890444,-2229450301.96880
207.4817408704352,-2231827838.51549
207.72786393196597,-2234194319.57007
207.97398699349674,-2236549695.74645
208.2201100550275,-2238893917.59998
208.46623311655827,-2241226935.62746
208.71235617808904,-2243548700.26715
208.9584792396198,-2245859161.89875
209.20460230115057,-2248158270.84341
209.45072536268134,-2250445977.36374
209.6968484242121,-2252722231.66380
209.94297148574287,-2254986983.88910
210.18909454727364,-2257240184.12660
210.4352176088044,-2259481782.40470
210.68134067033517,-2261711728.69327
210.92746373186594,-2263929972.90362
211.1735867933967,-2266136464.88852
211.41970985492748,-2268331154.44217
211.6658329164582,-2270513991.30025
211.91195597798898,-2272684925.13986
212.15807903951975,-2274843905.57959
212.40420210105052,-2276990882.17944
212.65032516258128,-2279125804.44088
212.89644822411205,-2281248621.80684
213.14257128564282,-2283359283.66168
213.38869434717358,-2285457739.33123
213.63481740870435,-2287543938.08276
213.88094047023512,-2289617829.12500
214.12706353176588,-2291679361.60811
214.37318659329665,-2293728484.62374
214.61930965482742,-2295765147.20494
214.86543271635819,-2297789298.32626
215.11155577788895,-2299800886.90366
215.35767883941972,-2301799861.79459
215.6038019009505,-2303786171.79791
215.84992496248123,-2305759765.65397
216.096048024012,-2307720592.04455
216.34217108554276,-2309668599.59287
216.58829414707353,-2311603736.86363
216.8344172086043,-2313525952.36296
217.08054027013506,-2315435194.53844
217.32666333166583,-2317331411.77912
217.5727863931966,-2319214552.41548
217.81890945472736,-2321084564.71947
218.06503251625813,-2322941396.90446
218.3111555777889,-2324784997.12532
218.55727863931966,-2326615313.47832
218.80340170085043,-2328432294.00121
219.0495247623812,-2330235886.67319
219.29564782391196,-2332026039.41490
219.54177088544273,-2333802700.08844
219.7878939469735,-2335565816.49736
220.03401700850424,-2337315336.38665
220.280140070035,-2339051207.44276
220.52626313156577,-2340773377.29360
220.77238619309654,-2342481793.50852
221.0185092546273,-2344176403.59831
221.26463231615807,-2345857155.01524
221.51075537768884,-2347523995.15300
221.7568784392196,-2349176871.34675
222.00300150075037,-2350815730.87310
222.24912456228114,-2352440520.95011
222.4952476238119,-2354051188.73728
222.74137068534267,-2355647681.33557
222.98749374687344,-2357229945.78740
223.2336168084042,-2358797929.07662
223.47973986993497,-2360351578.12854
223.72586293146574,-2361890839.80994
223.9719859929965,-2363415660.92902
224.21810905452728,-2364925988.23545
224.464232116058,-2366421768.42035
224.71035517758878,-2367902948.11628
224.95647823911955,-2369369473.89726
225.20260130065031,-2370821292.27876
225.44872436218108,-2372258349.71770
225.69484742371185,-2373680592.61244
225.94097048524262,-2375087967.30283
226.18709354677338,-2376480420.07012
226.43321660830415,-2377857897.13703
226.67933966983492,-2379220344.66776
226.92546273136568,-2380567708.76791
227.17158579289645,-2381899935.48457
227.41770885442722,-2383216970.80627
227.66383191595799,-2384518760.66298
227.90995497748875,-2385805250.92614
228.15607803901952,-2387076387.40862
228.4022011005503,-2388332115.86475
228.64832416208102,-2389572381.99033
228.8944472236118,-2390797131.42258
229.14057028514256,-2392006309.74019
229.38669334667333,-2393199862.46330
229.6328164082041,-2394377735.05348
229.87893946973486,-2395539872.91378
230.12506253126563,-2396686221.38869
230.3711855927964,-2397816725.76415
230.61730865432716,-2398931331.26754
230.86343171585793,-2400029983.06771
231.1095547773887,-2401112626.27496
231.35567783891946,-2402179205.94101
231.60180090045023,-2403229667.05908
231.847923961981,-2404263954.56380
232.09404702351176,-2405282013.33128
232.34017008504253,-2406283788.17905
232.5862931465733,-2407269223.86612
232.83241620810404,-2408238265.09294
233.0785392696348,-2409190856.50141
233.32466233116557,-2410126942.67487
233.57078539269634,-2411046468.13813
233.8169084542271,-2411949377.35745
234.06303151575787,-2412835614.74053
234.30915457728864,-2413705124.63652
234.5552776388194,-2414557851.33603
234.80140070035017,-2415393739.07112
235.04752376188094,-2416212732.01530
235.2936468234117,-2417014774.28352
235.53976988494247,-2417799809.93219
235.78589294647324,-2418567782.95918
236.032016008004,-2419318637.30380
236.27813906953477,-2420052316.84682
236.52426213106554,-2420768765.41043
236.7703851925963,-2421467926.75832
237.01650825412707,-2422149744.59560
237.2626313156578,-2422814162.56882
237.50875437718858,-2423461124.26603
237.75487743871935,-2424090573.21667
238.00100050025011,-2424702452.89167
238.24712356178088,-2425296706.70340
238.49324662331165,-2425873278.00569
238.73936968484242,-2426432110.09381
238.98549274637318,-2426973146.20447
239.23161580790395,-2427496329.51586
239.47773886943472,-2428001603.14761
239.72386193096548,-2428488910.16078
239.96998499249625,-2428958193.55790
240.21610805402702,-2429409396.28296
240.46223111555778,-2429842461.22139
240.70835417708855,-2430257331.20006
240.95447723861932,-2430653948.98731
241.20060030015009,-2431032257.29292
241.44672336168082,-2431392198.76812
241.6928464232116,-2431733716.00560
241.93896948474236,-2432056751.53949
242.18509254627313,-2432361247.84538
242.4312156078039,-2432647147.34031
242.67733866933466,-2432914392.38277
242.92346173086543,-2433162925.27270
243.1695847923962,-2433392688.25148
243.41570785392696,-2433603623.50196
243.66183091545773,-2433795673.14842
243.9079539769885,-2433968779.25663
244.15407703851926,-2434122883.83376
244.40020010005003,-2434257928.82846
244.6463231615808,-2434373856.13084
244.89244622311156,-2434470607.57243
245.13856928464233,-2434548124.92624
245.3846923461731,-2434606349.90672
245.63081540770384,-2434645224.16976
245.8769384692346,-2434664689.31272
246.12306153076537,-2434664686.87439
246.36918459229614,-2434645158.33504
246.6153076538269,-2434606045.11637
246.86143071535767,-2434547288.58153
247.10755377688844,-2434468830.03513
247.3536768384192,-2434370610.72322
247.59979989994997,-2434252571.83332
247.84592296148074,-2434114654.49437
248.0920460230115,-2433956799.77680
248.33816908454227,-2433778948.69247
248.58429214607304,-2433581042.19468
248.8304152076038,-2433363021.17820
249.07653826913457,-2433124826.47924
249.32266133066534,-2432866398.87548
249.5687843921961,-2432587679.08601
249.81490745372687,-2432288607.77142
250.0610305152576,-2431969125.53371
250.30715357678838,-2431629172.91637
250.55327663831915,-2431268690.40430
250.79939969984991,-2430887618.42388
251.04552276138068,-2430485897.34293
251.29164582291145,-2430063467.47072
251.53776888444222,-2429620269.05798
251.78389194597298,-2429156242.29688
252.03001500750375,-2428671327.32105
252.27613806903452,-2428165464.20556
252.52226113056528,-2427638592.96695
252.76838419209605,-2427090653.56319
253.01450725362682,-2426521585.89370
253.26063031515758,-2425931329.79938
253.50675337668835,-2425319825.06255
253.75287643821912,-2424687011.40700
253.99899949974989,-2424032828.49796
254.24512256128062,-2423357215.94211
254.4912456228114,-2422660113.28759
254.73736868434216,-2421941460.02398
254.98349174587293,-2421201195.58233
255.2296148074037,-2420439259.33512
255.47573786893446,-2419655590.59629
255.72186093046523,-2418850128.62123
255.967983991996,-2418022812.60678
256.2141070535268,-2417173581.69125
256.4602301150575,-2416302374.95436
256.70635317658827,-2415409131.41731
256.95247623811906,-2414493790.04275
257.1985992996498,-2413556289.73477
257.4447223611806,-2412596569.33893
257.69084542271133,-2411614567.64222
257.93696848424213,-2410610223.37309
258.18309154577287,-2409583475.20144
258.42921460730366,-2408534261.73862
258.6753376688344,-2407462521.53743
258.9214607303652,-2406368193.09213
259.16758379189594,-2405251214.83842
259.41370685342673,-2404111525.15346
259.65982991495747,-2402949062.35585
259.90595297648827,-2401763764.70564
260.152076038019,-2400555570.40436
260.3981990995498,-2399324417.59495
260.64432216108054,-2398070244.36182
260.8904452226113,-2396792988.73085
261.1365682841421,-2395492588.66933
261.3826913456728,-2394168982.08604
261.6288144072036,-2392822106.83118
261.87493746873434,-2391451900.69642
262.12106053026514,-2390058301.41488
262.3671835917959,-2388641246.66112
262.6133066533267,-2387200674.05116
262.8594297148574,-2385736521.14248
263.1055527763882,-2384248725.43398
263.35167583791895,-2382737224.36605
263.59779889944974,-2381201955.32050
263.8439219609805,-2379642855.62060
264.0900450225113,-2378059862.53109
264.336168084042,-2376452913.25812
264.5822911455728,-2374821944.94934
264.82841420710355,-2373166894.69382
265.0745372686343,-2371487699.52207
265.3206603301651,-2369784296.40609
265.5667833916958,-2368056622.25931
265.8129064532266,-2366304613.93659
266.05902951475736,-2364528208.23428
266.30515257628815,-2362727341.89016
266.5512756378189,-2360901951.58345
266.7973986993497,-2359051973.93485
267.0435217608804,-2357177345.50650
267.2896448224112,-2355278002.80197
267.53576788394196,-2353353882.26630
267.78189094547275,-2351404920.28598
268.0280140070035,-2349431053.18896
268.2741370685343,-2347432217.24462
268.520260130065,-2345408348.66381
268.7663831915958,-2343359383.59881
269.01250625312656,-2341285258.14336
269.2586293146573,-2339185908.33268
269.5047523761881,-2337061270.14339
269.75087543771883,-2334911279.49360
269.9969984992496,-2332735872.24285
270.24312156078037,-2330534984.19214
270.48924462231116,-2328308551.08392
270.7353676838419,-2326056508.60209
270.9814907453727,-2323778792.37200
271.22761380690343,-2321475337.96045
271.47373686843423,-2319146080.87570
271.71985992996497,-2316790956.56745
271.96598299149576,-2314409900.42686
272.2121060530265,-2312002847.78652
272.4582291145573,-2309569733.92051
272.70435217608804,-2307110494.04432
272.95047523761883,-2304625063.31492
273.19659829914957,-2302113376.83071
273.4427213606803,-2299575369.63156
273.6888444222111,-2297010976.69877
273.93496748374184,-2294420132.95512
274.18109054527264,-2291802773.26482
274.4272136068034,-2289158832.43352
274.6733366683342,-2286488245.20834
274.9194597298649,-2283790946.27786
275.1655827913957,-2281066870.27209
275.41170585292645,-2278315951.76250
275.65782891445724,-2275538125.26201
275.903951975988,-2272733325.22499
276.1500750375188,-2269901486.04725
276.3961980990495,-2267042542.06608
276.6423211605803,-2264156427.56020
276.88844422211105,-2261243076.74978
277.13456728364184,-2258302423.79645
277.3806903451726,-2255334402.80328
277.6268134067034,-2252338947.81480
277.8729364682341,-2249315992.81700
278.11905952976485,-2246265471.73729
278.36518259129565,-2243187318.44456
278.6113056528264,-2240081466.74914
278.8574287143572,-2236947850.40282
279.1035517758879,-2233786403.09883
279.3496748374187,-2230597058.47185
279.59579789894946,-2227379750.09801
279.84192096048025,-2224134411.49491
280.088044022011,-2220860976.12158
280.3341670835418,-2217559377.37851
280.5802901450725,-2214229548.60763
280.8264132066033,-2210871423.09235
281.07253626813406,-2207484934.05750
281.31865932966485,-2204070014.66936
281.5647823911956,-2200626598.03570
281.8109054527264,-2197154617.20569
282.0570285142571,-2193654005.16999
282.30315157578787,-2190124694.86069
282.54927463731866,-2186566619.15134
282.7953976988494,-2182979710.85694
283.0415207603802,-2179363902.73393
283.28764382191093,-2175719127.48021
283.53376688344173,-2172045317.73514
283.77988994497247,-2168342406.07953
284.02601300650326,-2164610325.03561
284.272136068034,-2160849007.06710
284.5182591295648,-2157058384.57915
284.76438219109554,-2153238389.91836
285.01050525262633,-2149388955.37280
285.25662831415707,-2145510013.17197
285.50275137568786,-2141601495.48683
285.7488744372186,-2137663334.42979
285.9949974987494,-2133695462.05471
286.24112056028014,-2129697810.35691
286.4872436218109,-2125670311.27314
286.73336668334167,-2121612896.68162
286.9794897448724,-2117525498.40201
287.2256128064032,-2113408048.19543
287.47173586793394,-2109260477.76445
287.71785892946474,-2105082718.75309
287.9639819909955,-2100874702.74680
288.2101050525263,-2096636361.27252
288.456228114057,-2092367625.79861
288.7023511755878,-2088068427.73490
288.94847423711855,-2083738698.43265
289.19459729864934,-2079378369.18460
289.4407203601801,-2074987371.22491
289.6868434217109,-2070565635.72921
289.9329664832416,-2066113093.81458
290.1790895447724,-2061629676.53954
290.42521260630315,-2057115314.90408
290.6713356678339,-2052569939.84962
290.9174587293647,-2047993482.25904
291.1635817908954,-2043385872.95668
291.4097048524262,-2038747042.70831
291.65582791395695,-2034076922.22117
291.90195097548775,-2029375442.14395
292.1480740370185,-2024642533.06678
292.3941970985493,-2019878125.52125
292.64032016008,-2015082149.98038
292.8864432216108,-2010254536.85868
293.13256628314156,-2005395216.51209
293.37868934467235,-2000504119.23798
293.6248124062031,-1995581175.27520
293.8709354677339,-1990626314.80405
294.1170585292646,-1985639467.94627
294.3631815907954,-1980620564.76505
294.60930465232616,-1975569535.26503
294.8554277138569,-1970486309.39232
295.1015507753877,-1965370817.03445
295.34767383691843,-1960222988.02044
295.5937968984492,-1955042752.12072
295.83991995997997,-1949830039.04720
296.08604302151076,-1944584778.45323
296.3321660830415,-1939306899.93361
296.5782891445723,-1933996333.02459
296.82441220610303,-1928653007.20387
297.07053526763383,-1923276851.89062
297.31665832916457,-1917867796.44544
297.56278139069536,-1912425770.17037
297.8089044522261,-1906950702.30895
298.0550275137569,-1901442522.04611
298.30115057528764,-1895901158.50827
298.54727363681843,-1890326540.76330
298.79339669834917,-1884718597.82049
299.0395197598799,-1879077258.63063
299.2856428214107,-1873402452.08591
299.53176588294144,-1867694107.02001
299.77788894447224,-1861952152.20804
300.024012006003,-1856176516.36656
300.2701350675338,-1850367128.15359
300.5162581290645,-1844523916.16861
300.7623811905953,-1838646808.95254
301.00850425212604,-1832735734.98773
301.25462731365684,-1826790622.69802
301.5007503751876,-1820811400.44868
301.7468734367184,-1814797996.54642
301.9929964982491,-1808750339.23943
302.2391195597799,-1802668356.71733
302.48524262131065,-1796551977.11120
302.73136568284144,-1790401128.49356
302.9774887443722,-1784215738.87840
303.223611805903,-1777995736.22113
303.4697348674337,-1771741048.41865
303.71585792896445,-1765451603.30928
303.96198099049525,-1759127328.67280
304.208104052026,-1752768152.23046
304.4542271135568,-1746374001.64492
304.7003501750875,-1739944804.52034
304.9464732366183,-1733480488.40229
305.19259629814906,-1726980980.77781
305.43871935967985,-1720446209.07539
305.6848424212106,-1713876100.66497
305.9309654827414,-1707270582.85794
306.1770885442721,-1700629582.90714
306.4232116058029,-1693953028.00686
306.66933466733366,-1687240845.29285
306.91545772886445,-1680492961.84230
307.1615807903952,-1673709304.67385
307.407703851926,-1666889800.74760
307.6538269134567,-1660034376.96510
307.89994997498746,-1653142960.16934
308.14607303651826,-1646215477.14478
308.392196098049,-1639251854.61731
308.6383191595798,-1632252019.25428
308.88444222111053,-1625215897.66451
309.1305652826413,-1618143416.39823
309.37668834417207,-1611034501.94716
309.62281140570286,-1603889080.74444
309.8689344672336,-1596707079.16469
310.1150575287644,-1589488423.52396
310.36118059029513,-1582233040.07976
310.60730365182593,-1574940855.03104
310.85342671335667,-1567611794.51822
311.09954977488746,-1560245784.62316
311.3456728364182,-1552842751.36917
311.591795897949,-1545402620.72101
311.83791895947974,-1537925318.58490
312.0840420210105,-1530410770.80849
312.33016508254127,-1522858903.18091
312.576288144072,-1515269641.43273
312.8224112056028,-1507642911.23595
313.06853426713354,-1499978638.20405
313.31465732866434,-1492276747.89195
313.5607803901951,-1484537165.79601
313.8069034517259,-1476759817.35407
314.0530265132566,-1468944627.94539
314.2991495747874,-1461091522.89069
314.54527263631815,-1453200427.45215
314.79139569784894,-1445271266.83340
315.0375187593797,-1437303966.17951
315.2836418209105,-1429298450.57701
315.5297648824412,-1421254645.05387
315.775887943972,-1413172474.57953
316.02201100550275,-1405051864.06487
316.2681340670335,-1396892738.36222
316.5142571285643,-1388695022.26535
316.760380190095,-1380458640.50951
317.0065032516258,-1372183517.77137
317.25262631315655,-1363869578.66908
317.49874937468735,-1355516747.76222
317.7448724362181,-1347124949.55182
317.9909954977489,-1338694108.48037
318.2371185592796,-1330224148.93182
318.4832416208104,-1321714995.23155
318.72936468234116,-1313166571.64640
318.97548774387195,-1304578802.38467
319.2216108054027,-1295951611.59610
319.4677338669335,-1287284923.37188
319.7138569284642,-1278578661.74466
319.959979989995,-1269832750.68853
320.20610305152576,-1261047114.11905
320.4522261130565,-1252221675.89320
320.6983491745873,-1243356359.80943
320.94447223611803,-1234451089.60766
321.1905952976488,-1225505788.96922
321.43671835917957,-1216520381.51692
321.68284142071036,-1207494790.81501
321.9289644822411,-1198428940.36920
322.1750875437719,-1189322753.62664
322.42121060530263,-1180176153.97594
322.66733366683343,-1170989064.74715
322.91345672836417,-1161761409.21178
323.15957978989496,-1152493110.58278
323.4057028514257,-1143184092.01458
323.6518259129565,-1133834276.60303
323.89794897448724,-1124443587.38544
324.14407203601803,-1115011947.34057
324.39019509754877,-1105539279.38864
324.63631815907956,-1096025506.39131
324.8824412206103,-1086470551.15170
