omega,V
325.12856428214104,-1076874336.41437
325.37468734367184,-1067236784.86534
325.6208104052026,-1057557819.13208
325.86693346673337,-1047837361.78351
326.1130565282641,-1038075335.33000
326.3591795897949,-1028271662.22337
326.60530265132564,-1018426264.85689
326.85142571285644,-1008539065.56529
327.0975487743872,-998609986.624737
327.343671835918,-988638950.252859
327.5897948974487,-978625878.608737
327.8359179589795,-968570693.792892
328.08204102051025,-958473317.847305
328.32816408204104,-948333672.755403
328.5742871435718,-938151680.442069
328.8204102051026,-927927262.773630
329.0665332666333,-917660341.557877
329.31265632816405,-907350838.544032
329.55877938969485,-896998675.422785
329.8049024512256,-886603773.826273
330.0510255127564,-876166055.328074
330.2971485742871,-865685441.443233
330.5432716358179,-855161853.628235
330.78939469734865,-844595213.281018
331.03551775887945,-833985441.740974
331.2816408204102,-823332460.288945
331.527763881941,-812636190.147218
331.7738869434717,-801896552.479541
332.0200100050025,-791113468.391102
332.26613306653326,-780286858.928555
332.51225612806405,-769416645.079983
332.7583791895948,-758502747.774947
333.0045022511256,-747545087.884434
333.2506253126563,-736543586.220899
333.49674837418706,-725498163.538239
333.74287143571786,-714408740.531803
333.9889944972486,-703275237.838398
334.2351175587794,-692097576.036268
334.48124062031013,-680875675.645127
334.7273636818409,-669609457.126123
334.97348674337167,-658298840.881865
335.21960980490246,-646943747.256405
335.4657328664332,-635544096.535256
335.711855927964,-624099808.945371
335.95797898949473,-612610804.655167
336.20410205102553,-601077003.774495
336.45022511255627,-589498326.354675
336.69634817408706,-577874692.388463
336.9424712356178,-566206021.810081
337.1885942971486,-554492234.495180
337.43471735867934,-542733250.260889
337.6808404202101,-530928988.865770
337.92696348174087,-519079370.009832
338.1730865432716,-507184313.334558
338.4192096048024,-495243738.422855
338.66533266633314,-483257564.799099
338.91145572786394,-471225711.929110
339.1575787893947,-459148099.220161
339.4037018509255,-447024646.020971
339.6498249124562,-434855271.621721
339.895947973987,-422639895.254034
340.14207103551774,-410378436.090984
340.38819409704854,-398070813.247099
340.6343171585793,-385716945.778357
340.8804402201101,-373316752.682186
341.1265632816408,-360870152.897470
341.3726863431716,-348377065.304539
341.61880940470235,-335837408.725172
341.8649324662331,-323251101.922604
342.1110555277639,-310618063.601517
342.3571785892946,-297938212.408052
342.6033016508254,-285211466.929785
342.84942471235615,-272437745.695761
343.09554777388695,-259616967.176464
343.3416708354177,-246749049.783836
343.5877938969485,-233833911.871265
343.8339169584792,-220871471.733593
344.08004002001,-207861647.607109
344.32616308154076,-194804357.669559
344.57228614307155,-181699520.040134
344.8184092046023,-168547052.779482
345.0645322661331,-155346873.889694
345.3106553276638,-142098901.314323
345.5567783891946,-128803052.938360
345.80290145072536,-115459246.588259
346.0490245122561,-102067400.031919
346.2951475737869,-88627430.9786854
346.54127063531763,-75139257.0793686
346.7873936968484,-61602795.9262104
347.03351675837916,-48017965.0529251
347.27963981990996,-34384681.9346600
347.5257628814407,-20702863.9880238
347.7718859429715,-6972428.57107162
348.01800900450223,6806707.01668739
348.264132066033,20634625.5342979
348.51025512756377,34511409.7993469
348.75637818909456,48437142.6879768
349.0025012506253,62411907.1348705
349.2486243121561,76435786.1332779
349.49474737368683,90508862.7349720
349.74087043521763,104631220.050297
349.98699349674837,118802941.248135
350.23311655827916,133024109.555918
350.4792396198099,147294808.259628
350.72536268134064,161615120.703802
350.97148574287144,175985130.291517
351.2176088044022,190404920.484406
351.46373186593297,204874574.802643
351.7098549274637,219394176.824957
351.9559779889945,233963810.188631
352.20210105052524,248583558.589479
352.44822411205604,263253505.781891
352.6943471735868,277973735.578777
352.9404702351176,292744331.851620
353.1865932966483,307565378.530436
353.4327163581791,322436959.603798
353.67883941970985,337359159.118824
353.92496248124064,352332061.181187
354.1710855427714,367355749.955097
354.4172086043022,382430309.663336
354.6633316658329,397555824.587204
354.90945472736365,412732379.066574
355.15557778889445,427960057.499863
355.4017008504252,443238944.344027
355.647823911956,458569124.114584
355.8939469734867,473950681.385590
356.1400700350175,489383700.789661
356.38619309654825,504868267.017950
356.63231615807905,520404464.820173
356.8784392196098,535992379.004580
357.1245622811406,551632094.437981
357.3706853426713,567323696.045729
357.6168084042021,583067268.811733
357.86293146573286,598862897.778437
358.10905452726365,614710668.046858
358.3551775887944,630610664.776531
358.6013006503252,646562973.185570
358.8474237118559,662567678.550613
359.09354677338666,678624866.206867
359.33966983491746,694734621.548080
359.5857928964482,710897030.026543
359.831915957979,727112177.153105
360.07803901950973,743380148.497158
360.3241620810405,759701029.686649
360.57028514257127,776074906.408064
360.81640820410206,792501864.406456
361.0625312656328,808981989.485403
361.3086543271636,825515367.507053
361.55477738869433,842102084.392094
361.80090045022513,858742226.119761
362.04702351175587,875435878.727839
362.29314657328666,892183128.312672
362.5392696348174,908984061.029129
362.7853926963482,925838763.090664
363.03151575787894,942747320.769245
363.2776388194097,959709820.395409
363.52376188094047,976726348.358242
363.7698849424712,993796991.105358
364.016008004002,1010921835.14296
364.26213106553274,1028100967.03575
364.50825412706354,1045334473.40702
364.7543771885943,1062622440.93860
365.00050025012507,1079964956.37085
365.2466233116558,1097362106.50270
365.4927463731866,1114813978.19164
365.73886943471734,1132320658.35366
365.98499249624814,1149882233.96336
366.2311155577789,1167498792.05384
366.4772386193097,1185170419.71679
366.7233616808404,1202897204.10240
366.9694847423712,1220679232.41947
367.21560780390195,1238516591.93528
367.4617308654327,1256409369.97573
367.7078539269635,1274357653.92521
367.9539769884942,1292361531.22669
368.200100050025,1310421089.38169
368.44622311155575,1328536415.95026
368.69234617308655,1346707598.55102
368.9384692346173,1364934724.86112
369.1845922961481,1383217882.61628
369.4307153576788,1401557159.61074
369.6768384192096,1419952643.69733
369.92296148074036,1438404422.78738
370.16908454227115,1456912584.85081
370.4152076038019,1475477217.91608
370.6613306653327,1494098410.07017
370.9074537268634,1512776249.45865
371.1535767883942,1531510824.28562
371.39969984992496,1550302222.81371
371.6458229114557,1569150533.36414
371.8919459729865,1588055844.31666
372.13806903451723,1607018244.10954
372.384192096048,1626037821.23966
372.63031515757876,1645114664.26238
372.87643821910956,1664248861.79168
373.1225612806403,1683440502.50002
373.3686843421711,1702689675.11846
373.61480740370183,1721996468.43658
373.8609304652326,1741360971.30253
374.10705352676337,1760783272.62300
374.35317658829416,1780263461.36321
374.5992996498249,1799801626.54697
374.8454227113557,1819397857.25660
375.09154577288643,1839052242.63299
375.33766883441723,1858764871.87558
375.58379189594797,1878535834.24234
375.82991495747876,1898365219.04981
376.0760380190095,1918253115.67307
376.32216108054024,1938199613.54574
376.56828414207104,1958204802.16002
376.8144072036018,1978268771.06663
377.06053026513257,1998391609.87483
377.3066533266633,2018573408.25247
377.5527763881941,2038814255.92592
377.79889944972484,2059114242.68009
378.04502251125564,2079473458.35846
378.2911455727864,2099891992.86305
378.5372686343172,2120369936.15445
378.7833916958479,2140907378.25175
379.0295147573787,2161504409.23265
379.27563781890944,2182161119.23334
379.52176088044024,2202877598.44860
379.767883941971,2223653937.13175
380.0140070035018,2244490225.59465
380.2601300650325,2265386554.20772
380.50625312656325,2286343013.39991
380.75237618809405,2307359693.65875
380.9984992496248,2328436685.53029
381.2446223111556,2349574079.61915
381.4907453726863,2370771966.58847
381.7368684342171,2392030437.15998
381.98299149574785,2413349582.11393
382.22911455727865,2434729492.28912
382.4752376188094,2456170258.58291
382.7213606803402,2477671971.95121
382.9674837418709,2499234723.40846
383.2136068034017,2520858604.02768
383.45972986493246,2542543704.94041
383.70585292646325,2564290117.33675
383.951975987994,2586097932.46535
384.1980990495248,2607967241.63342
384.4442221110555,2629898136.20670
384.69034517258626,2651890707.60947
384.93646823411706,2673945047.32461
385.1825912956478,2696061246.89349
385.4287143571786,2718239397.91607
385.67483741870933,2740479592.05081
385.9209604802401,2762781921.01479
386.16708354177086,2785146476.58358
386.41320660330166,2807573350.59133
386.6593296648324,2830062634.93073
386.9054527263632,2852614421.55300
387.15157578789393,2875228802.46794
387.3976988494247,2897905869.74389
387.64382191095547,2920645715.50773
387.88994497248626,2943448431.94489
388.136068034017,2966314111.29936
388.3821910955478,2989242845.87367
388.62831415707853,3012234728.02889
388.8744372186093,3035289850.18467
389.12056028014007,3058408304.81917
389.3666833416708,3081590184.46913
389.6128064032016,3104835581.72984
389.85892946473234,3128144589.25509
390.10505252626314,3151517299.75728
390.3511755877939,3174953806.00733
390.59729864932467,3198454200.83472
390.8434217108554,3222018577.12746
391.0895447723862,3245647027.83212
391.33566783391694,3269339645.95383
391.58179089544774,3293096524.55627
391.8279139569785,3316917756.76163
392.0740370185093,3340803435.75069
392.32016008004,3364753654.76277
392.5662831415708,3388768507.09574
392.81240620310155,3412848086.10600
393.0585292646323,3436992485.20852
393.3046523261631,3461201797.87682
393.5507753876938,3485476117.64295
393.7968984492246,3509815538.09752
394.04302151075535,3534220152.88970
394.28914457228615,3558690055.72720
394.5352676338169,3583225340.37626
394.7813906953477,3607826100.66171
395.0275137568784,3632492430.46688
395.2736368184092,3657224423.73369
395.51975987993995,3682022174.46259
395.76588294147075,3706885776.71259
396.0120060030015,3731815324.60123
396.2581290645323,3756810912.30463
396.504252126063,3781872634.05741
396.7503751875938,3807000584.15279
396.99649824912456,3832194856.94251
397.24262131065535,3857455546.83687
397.4887443721861,3882782748.30472
397.73486743371683,3908176555.87344
397.9809904952476,3933637064.12899
398.22711355677836,3959164367.71585
398.47323661830916,3984758561.33708
398.7193596798399,4010419739.75425
398.9654827413707,4036147997.78752
399.21160580290143,4061943430.31555
399.4577288644322,4087806132.27561
399.70385192596297,4113736198.66347
399.94997498749376,4139733724.53347
400.1960980490245,4165798804.99849
400.4422211105553,4191931535.22997
400.68834417208603,4218132010.45789
400.93446723361683,4244400325.97079
401.18059029514757,4270736577.11573
401.42671335667836,4297140859.29837
401.6728364182091,4323613267.98286
401.91895947973984,4350153898.69195
402.16508254127064,4376762847.00691
402.4112056028014,4403440208.56755
402.65732866433217,4430186079.07228
402.9034517258629,4457000554.27800
403.1495747873937,4483883730.00019
403.39569784892444,4510835702.11286
403.64182091045524,4537856566.54860
403.887943971986,4564946419.29852
404.13406703351677,4592105356.41229
404.3801900950475,4619333473.99813
404.6263131565783,4646630868.22281
404.87243621810904,4673997635.31163
405.11855927963984,4701433871.54849
405.3646823411706,4728939673.27577
405.6108054027014,4756515136.89445
405.8569284642321,4784160358.86404
406.10305152576285,4811875435.70260
406.34917458729365,4839660463.98674
406.5952976488244,4867515540.35162
406.8414207103552,4895440761.49096
407.0875437718859,4923436224.15700
407.3336668334167,4951502025.16055
407.57978989494745,4979638261.37098
407.82591295647825,5007845029.71618
408.072036018009,5036122427.18260
408.3181590795398,5064470550.81526
408.5642821410705,5092889497.71770
408.8104052026013,5121379365.05203
409.05652826413206,5149940250.03888
409.30265132566285,5178572249.95747
409.5487743871936,5207275462.14553
409.7948974487244,5236049983.99938
410.0410205102551,5264895912.97385
410.28714357178586,5293813346.58232
410.53326663331666,5322802382.39678
410.7793896948474,5351863118.04767
411.0255127563782,5380995651.22407
411.27163581790893,5410200079.67355
411.5177588794397,5439476501.20226
411.76388194097046,5468825013.67489
412.01000500250126,5498245715.01467
412.256128064032,5527738703.20339
412.5022511255628,5557304076.28139
412.74837418709353,5586941932.34755
412.9944972486243,5616652369.55931
413.24062031015507,5646435486.13264
413.48674337168586,5676291380.34210
413.7328664332166,5706220150.52074
413.9789894947474,5736221895.06021
414.22511255627813,5766296712.41067
414.4712356178089,5796444701.08087
414.71735867933967,5826665959.63808
414.9634817408704,5856960586.70812
415.2096048024012,5887328680.97537
415.45572786393194,5917770341.18276
415.70185092546274,5948285666.13175
415.9479739869935,5978874754.68237
416.19409704852427,6009537705.75320
416.440220110055,6040274618.32135
416.6863431715858,6071085591.42249
416.93246623311654,6101970724.15083
417.17858929464734,6132930115.65916
417.4247123561781,6163963865.15877
417.6708354177089,6195072071.91955
417.9169584792396,6226254835.26990
418.1630815407704,6257512254.59679
418.40920460230114,6288844429.34572
418.6553276638319,6320251459.02077
418.9014507253627,6351733443.18454
419.1475737868934,6383290481.45819
419.3936968484242,6414922673.52144
419.63981990995495,6446630119.11253
419.88594297148575,6478412918.02828
420.1320660330165,6510271170.12403
420.3781890945473,6542204975.31371
420.624312156078,6574214433.56975
420.8704352176088,6606299644.92316
421.11655827913955,6638460709.46350
421.36268134067035,6670697727.33886
421.6088044022011,6703010798.75590
421.8549274637319,6735400023.97981
422.1010505252626,6767865503.33434
422.3471735867934,6800407337.20179
422.59329664832416,6833025626.02300
422.83941970985495,6865720470.29738
423.0855427713857,6898491970.58285
423.3316658329164,6931340227.49592
423.5777888944472,6964265341.71164
423.82391195597796,6997267413.96358
424.07003501750876,7030346545.04389
424.3161580790395,7063502835.80326
424.5622811405703,7096736387.15092
424.80840420210103,7130047300.05467
425.0545272636318,7163435675.54084
425.30065032516256,7196901614.69431
425.54677338669336,7230445218.65853
425.7928964482241,7264066588.63547
426.0390195097549,7297765825.88566
426.28514257128563,7331543031.72818
426.5312656328164,7365398307.54068
426.77738869434717,7399331754.75932
427.02351175587796,7433343474.87884
427.2696348174087,7467433569.45250
427.51575787893944,7501602140.09214
427.76188094047023,7535849288.46814
428.008004002001,7570175116.30941
428.25412706353177,7604579725.40344
428.5002501250625,7639063217.59624
428.7463731865933,7673625694.79239
428.99249624812404,7708267258.95499
429.23861930965484,7742988012.10575
429.4847423711856,7777788056.32484
429.73086543271637,7812667493.75107
429.9769884942471,7847626426.58172
430.2231115557779,7882664957.07269
430.46923461730864,7917783187.53836
430.71535767883944,7952981220.35173
430.9614807403702,7988259157.94428
431.207603801901,8023617102.80610
431.4537268634317,8059055157.48578
431.69984992496245,8094573424.59048
431.94597298649325,8130172006.78593
432.192096048024,8165851006.79637
432.4382191095548,8201610527.40460
432.6843421710855,8237450671.45199
432.9304652326163,8273371541.83845
433.17658829414705,8309373241.52241
433.42271135567785,8345455873.52090
433.6688344172086,8381619540.90945
433.9149574787394,8417864346.82218
434.1610805402701,8454190394.45172
434.4072036018009,8490597787.04929
434.65332666333165,8527086627.92462
434.89944972486245,8563657020.44602
435.1455727863932,8600309068.04032
435.391695847924,8637042874.19294
435.6378189094547,8673858542.44780
435.88394197098546,8710756176.40740
436.13006503251626,8747735879.73279
436.376188094047,8784797756.14355
436.6223111555778,8821941909.41784
436.86843421710853,8859168443.39232
437.1145572786393,8896477461.96225
437.36068034017006,8933869069.08141
437.60680340170086,8971343368.76214
437.8529264632316,9008900465.07532
438.0990495247624,9046540462.15039
438.34517258629313,9084263464.17532
438.5912956478239,9122069575.39667
438.83741870935467,9159958900.11948
439.08354177088546,9197931542.70742
439.3296648324162,9235987607.58265
439.575787893947,9274127199.22590
439.82191095547773,9312350422.17645
440.0680340170085,9350657381.03212
440.31415707853927,9389048180.44931
440.56028014007,9427522925.14290
440.8064032016008,9466081719.88641
441.05252626313154,9504724669.51183
441.29864932466234,9543451878.90975
441.5447723861931,9582263453.02928
441.79089544772387,9621159496.87810
442.0370185092546,9660140115.52242
442.2831415707854,9699205414.08701
442.52926463231614,9738355497.75518
442.77538769384694,9777590471.76881
443.0215107553777,9816910441.42830
443.26763381690847,9856315512.09262
443.5137568784392,9895805789.17929
443.75987993997,9935381378.16436
444.00600300150074,9975042384.58245
444.25212606303154,10014788914.0267
444.4982491245623,10054621072.1489
444.744372186093,10094538964.6591
444.9904952476238,10134542697.3264
445.23661830915455,10174632375.9779
445.48274137068535,10214808106.4997
445.7288644322161,10255069994.8361
445.9749874937469,10295418146.9902
446.2211105552776,10335852669.0235
446.4672336168084,10376373667.0562
446.71335667833915,10416981247.2668
446.95947973986995,10457675515.8925
447.2056028014007,10498456579.2292
447.4517258629315,10539324543.6311
447.6978489244622,10580279515.5111
447.943971985993,10621321601.3405
448.19009504752376,10662450907.6493
448.43621810905455,10703667541.0260
448.6823411705853,10744971608.1177
448.928464232116,10786363215.6298
449.1745872936468,10827842470.3267
449.42071035517756,10869409479.0309
449.66683341670836,10911064348.6237
449.9129564782391,10952807186.0448
450.1590795397699,10994638098.2927
450.40520260130063,11036557192.4242
450.6513256628314,11078564575.5548
450.89744872436216,11120660354.8583
451.14357178589296,11162844637.5674
451.3896948474237,11205117530.9732
451.6358179089545,11247479142.4252
451.88194097048523,11289929579.3316
452.128064032016,11332468949.1593
452.37418709354677,11375097359.4333
452.62031015507756,11417814917.7377
452.8664332166083,11460621731.7147
453.11255627813904,11503517909.0653
453.35867933966983,11546503557.5489
453.6048024012006,11589578784.9837
453.85092546273137,11632743699.2460
454.0970485242621,11675998408.2711
454.3431715857929,11719343020.0527
454.58929464732364,11762777642.6429
454.83541770885444,11806302384.1526
455.0815407703852,11849917352.7509
455.32766383191597,11893622656.6659
455.5737868934467,11937418404.1839
455.8199099549775,11981304703.6499
456.06603301650824,12025281663.4674
456.31215607803904,12069349392.0985
456.5582791395698,12113507998.0637
456.8044022011006,12157757589.9422
457.0505252626313,12202098276.3718
457.29664832416205,12246530166.0487
457.54277138569284,12291053367.7277
457.7888944472236,12335667990.2221
458.0350175087544,12380374142.4039
458.2811405702851,12425171933.2035
458.5272636318159,12470061471.6100
458.77338669334665,12515042866.6708
459.01950975487745,12560116227.4921
459.2656328164082,12605281663.2385
459.511755877939,12650539283.1333
459.7578789394697,12695889196.4581
460.0040020010005,12741331512.5532
460.25012506253125,12786866340.8176
460.49624812406205,12832493790.7087
460.7423711855928,12878213971.7422
460.9884942471236,12924026993.4928
461.2346173086543,12969932965.5935
461.48074037018506,13015931997.7359
461.72686343171586,13062024199.6701
461.9729864932466,13108209681.2048
462.2191095547774,13154488552.2073
462.4652326163081,13200860922.6033
462.7113556778389,13247326902.3772
462.95747873936966,13293886601.5718
463.20360180090046,13340540130.2887
463.4497248624312,13387287598.6877
463.695847923962,13434129116.9874
463.94197098549273,13481064795.4649
464.1880940470235,13528094744.4559
464.43421710855426,13575219074.3544
464.68034017008506,13622437895.6132
464.9264632316158,13669751318.7437
465.1725862931466,13717159454.3156
465.41870935467733,13764662412.9573
465.66483241620807,13812260305.3558
465.91095547773887,13859953242.2564
466.1570785392696,13907741334.4633
466.4032016008004,13955624692.8390
466.64932466233114,14003603428.3046
466.89544772386193,14051677651.8398
467.1415707853927,14099847474.4829
467.38769384692347,14148113007.3305
467.6338169084542,14196474361.5380
467.879939969985,14244931648.3192
468.12606303151574,14293484978.9467
468.37218609304654,14342134464.7512
468.6183091545773,14390880217.1225
468.86443221610807,14439722347.5084
469.1105552776388,14488660967.4157
469.3566783391696,14537696188.4095
469.60280140070034,14586828122.1134
469.84892446223114,14636056880.2098
470.0950475237619,14685382574.4395
470.3411705852926,14734805316.6018
470.5872936468234,14784325218.5546
470.83341670835415,14833942392.2144
471.07953976988495,14883656949.5562
471.3256628314157,14933469002.6135
471.5717858929465,14983378663.4784
471.8179089544772,15033386044.3016
472.064032016008,15083491257.2923
472.31015507753875,15133694414.7183
472.55627813906955,15183995628.9057
472.8024012006003,15234395012.2396
473.0485242621311,15284892677.1632
473.2946473236618,15335488736.1785
473.5407703851926,15386183301.8460
473.78689344672335,15436976486.7848
474.03301650825415,15487868403.6724
474.2791395697849,15538859165.2450
474.5252626313156,15589948884.2973
474.7713856928464,15641137673.6825
475.01750875437716,15692425646.3123
475.26363181590796,15743812915.1572
475.5097548774387,15795299593.2461
475.7558779389695,15846885793.6663
476.00200100050023,15898571629.5638
476.248124062031,15950357214.1432
476.49424712356176,16002242660.6675
476.74037018509256,16054228082.4584
476.9864932466233,16106313592.8961
477.2326163081541,16158499305.4193
477.47873936968483,16210785333.5252
477.7248624312156,16263171790.7698
477.97098549274637,16315658790.7673
478.21710855427716,16368246447.1907
478.4632316158079,16420934873.7715
478.70935467733864,16473724184.2996
478.95547773886943,16526614492.6238
479.2016008004002,16579605912.6510
479.44772386193097,16632698558.3469
479.6938469234617,16685892543.7359
479.9399699849925,16739187982.9006
480.18609304652324,16792584989.9823
480.43221610805404,16846083679.1810
480.6783391695848,16899684164.7550
480.92446223111557,16953386561.0213
481.1705852926463,17007190982.3554
481.4167083541771,17061097543.1914
481.66283141570784,17115106358.0219
481.90895447723864,17169217541.3980
482.1550775387694,17223431207.9295
482.40120060030017,17277747472.2846
482.6473236618309,17332166449.1902
482.89344672336165,17386688253.4315
483.13956978489244,17441312999.8525
483.3856928464232,17496040803.3556
483.631815907954,17550871778.9019
483.8779389694847,17605806041.5109
484.1240620310155,17660843706.2607
484.37018509254625,17715984888.2879
484.61630815407705,17771229702.7878
484.8624312156078,17826578265.0140
485.1085542771386,17882030690.2790
485.3546773386693,17937587093.9535
485.6008004002001,17993247591.4669
485.84692346173085,18049012298.3072
486.09304652326165,18104881330.0209
486.3391695847924,18160854802.2130
486.5852926463232,18216932830.5470
486.8314157078539,18273115530.7453
487.07753876938466,18329403018.5883
487.32366183091546,18385795409.9155
487.5697848924462,18442292820.6245
487.815907953977,18498895366.6717
488.0620310155077,18555603164.0720
488.3081540770385,18612416328.8988
488.55427713856926,18669334977.2841
488.80040020010006,18726359225.4184
489.0465232616308,18783489189.5509
489.2926463231616,18840724985.9891
489.53876938469233,18898066731.0992
489.7848924462231,18955514541.3060
490.03101550775386,19013068533.0927
490.27713856928466,19070728823.0012
490.5232616308154,19128495527.6318
490.7693846923462,19186368763.6435
491.01550775387693,19244348647.7537
491.26163081540767,19302435296.7384
491.50775387693847,19360628827.4323
491.7538769384692,19418929356.7285
492.0,19477337001.5785
